2024-10-24 20:25:01,996 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Current SDK version is 0.17.9
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Configure stats pid to 14924
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Loading settings from C:\Users\NIshanth Mohankumar\.config\wandb\settings
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Loading settings from C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\settings
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'C:\\Users\\NIshanth Mohankumar\\OneDrive\\Desktop\\CMU_Courses\\Gen AI\\hw3\\handout\\train.py', 'program': 'C:\\Users\\NIshanth Mohankumar\\OneDrive\\Desktop\\CMU_Courses\\Gen AI\\hw3\\handout\\train.py'}
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-10-24 20:25:01,997 INFO    MainThread:14924 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\run-20241024_202501-60cdt2w0\logs\debug.log
2024-10-24 20:25:01,998 INFO    MainThread:14924 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\run-20241024_202501-60cdt2w0\logs\debug-internal.log
2024-10-24 20:25:01,998 INFO    MainThread:14924 [wandb_init.py:init():608] calling init triggers
2024-10-24 20:25:01,998 INFO    MainThread:14924 [wandb_init.py:init():615] wandb.init called with sweep_config: {}
config: {}
2024-10-24 20:25:01,998 INFO    MainThread:14924 [wandb_init.py:init():658] starting backend
2024-10-24 20:25:01,998 INFO    MainThread:14924 [wandb_init.py:init():662] setting up manager
2024-10-24 20:25:02,001 INFO    MainThread:14924 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-10-24 20:25:02,005 INFO    MainThread:14924 [wandb_init.py:init():670] backend started and connected
2024-10-24 20:25:02,010 INFO    MainThread:14924 [wandb_init.py:init():768] updated telemetry
2024-10-24 20:25:02,014 INFO    MainThread:14924 [wandb_init.py:init():801] communicating run to backend with 90.0 second timeout
2024-10-24 20:25:02,303 INFO    MainThread:14924 [wandb_init.py:init():852] starting run threads in backend
2024-10-24 20:25:07,652 INFO    MainThread:14924 [wandb_run.py:_console_start():2465] atexit reg
2024-10-24 20:25:07,652 INFO    MainThread:14924 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-24 20:25:07,652 INFO    MainThread:14924 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-24 20:25:07,652 INFO    MainThread:14924 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-24 20:25:07,656 INFO    MainThread:14924 [wandb_init.py:init():895] run started, returning control to user process
2024-10-24 20:27:02,995 WARNING MsgRouterThr:14924 [router.py:message_loop():77] message_loop has been closed
